2026-05-13 17:01:11.999 [AWT-EventQueue-0] ERROR com.importtax.client.AppLauncher - Failed to initialize application
java.lang.RuntimeException: Uncompilable code - cannot find symbol
  symbol:   method setupLayout()
  location: class com.importtax.client.ui.LoginFrame
	at com.importtax.client.ui.LoginFrame.<init>(LoginFrame.java:1)
	at com.importtax.client.AppLauncher.initializeApplication(AppLauncher.java:43)
	at java.desktop/java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:318)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:771)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:722)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:716)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:399)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:86)
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:741)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)
2026-05-13 17:10:57.491 [AWT-EventQueue-0] ERROR com.importtax.client.ui.LoginFrame - Authentication failed
java.lang.RuntimeException: Uncompilable code - incompatible types: java.awt.Color cannot be converted to java.lang.String
	at com.importtax.client.ui.DashboardFrame.createDashboardCards(DashboardFrame.java:1)
	at com.importtax.client.ui.DashboardFrame.createContentPanel(DashboardFrame.java:192)
	at com.importtax.client.ui.DashboardFrame.setupLayout(DashboardFrame.java:82)
	at com.importtax.client.ui.DashboardFrame.<init>(DashboardFrame.java:47)
	at com.importtax.client.ui.LoginFrame.authenticateUser(LoginFrame.java:309)
	at com.importtax.client.ui.LoginFrame.handleLogin(LoginFrame.java:280)
	at com.importtax.client.ui.LoginFrame.lambda$createFormPanel$0(LoginFrame.java:181)
	at java.desktop/javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1972)
	at java.desktop/javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2313)
	at java.desktop/javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:405)
	at java.desktop/javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:262)
	at java.desktop/javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:279)
	at java.desktop/java.awt.AWTEventMulticaster.mouseReleased(AWTEventMulticaster.java:297)
	at java.desktop/java.awt.Component.processMouseEvent(Component.java:6626)
	at java.desktop/javax.swing.JComponent.processMouseEvent(JComponent.java:3389)
	at java.desktop/java.awt.Component.processEvent(Component.java:6391)
	at java.desktop/java.awt.Container.processEvent(Container.java:2266)
	at java.desktop/java.awt.Component.dispatchEventImpl(Component.java:5001)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2324)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4833)
	at java.desktop/java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4948)
	at java.desktop/java.awt.LightweightDispatcher.processMouseEvent(Container.java:4575)
	at java.desktop/java.awt.LightweightDispatcher.dispatchEvent(Container.java:4516)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2310)
	at java.desktop/java.awt.Window.dispatchEventImpl(Window.java:2780)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4833)
